date,temperature_2m_mean,precipitation_sum,wind_speed_10m_max,wind_direction_10m_dominant,city_x,sensor_id,latitude,longitude,pm25,street,city_y,country,feed_url,pm25_rolling_3d,pm25_lag_1d,pm25_lag_2d,pm25_lag_3d,pm25_nearby_avg,predicted_pm25,days_before_forecast_day,predicted_pm25_rolling_3d,predicted_pm25_lag_1d,predicted_pm25_lag_2d,predicted_pm25_lag_3d,predicted_pm25_nearby_avg
2025-11-30,6.3,0.2,11.923557,151.11351,Mölndal,79750,57.67,12.006,,,,,,,,,,,2.1638734340667725,2.0,2.779763142267863,1.8151954412460327,1.5240939855575562,5.0,5.459100325902303
2025-12-01,5.95,0.5,28.241077,197.04912,Mölndal,79750,57.67,12.006,,,,,,,,,,,2.319702625274658,3.0,1.8343876202901204,2.1638734340667725,1.8151954412460327,1.5240939855575562,5.038384437561035
2025-12-02,5.1,0.5,26.405453,168.9965,Mölndal,79750,57.67,12.006,,,,,,,,,,,2.5653436183929443,4.0,2.0995905001958213,2.319702625274658,2.1638734340667725,1.8151954412460327,5.676982959111531
2025-12-03,7.0,0.1,21.67487,184.76355,Mölndal,79750,57.67,12.006,,,,,,,,,,,1.9462350606918335,5.0,2.349639892578125,2.5653436183929443,2.319702625274658,2.1638734340667725,5.28958789507548
2025-11-25,1.3,0.0,11.212135,47.602623,Centrum,81505,57.68670416435,11.97420287122,10.0,Furugatan,Centrum,Sweden,https://api.waqi.info/feed/A81505/,10.0,10.0,10.0,10.0,13.333333333333334,,,,,,,
2025-11-26,-0.75,0.0,3.2399998,90.0,Centrum,81505,57.68670416435,11.97420287122,10.0,Furugatan,Centrum,Sweden,https://api.waqi.info/feed/A81505/,10.0,10.0,10.0,10.0,26.0,,,,,,,
2025-11-27,3.95,1.4,31.035257,183.99083,Centrum,81505,57.68670416435,11.97420287122,20.0,Furugatan,Centrum,Sweden,https://api.waqi.info/feed/A81505/,10.0,10.0,10.0,10.0,29.0,,,,,,,
2025-11-28,8.8,0.0,23.617756,217.56866,Centrum,81505,57.68670416435,11.97420287122,3.747178792953491,,,,,,,,,,3.747178792953491,0.0,13.333333333333334,20.0,10.0,10.0,2.7344137827555337
2025-11-29,7.75,0.0,25.068514,215.05951,Centrum,81505,57.68670416435,11.97420287122,,,,,,,,,,,4.328794002532959,1.0,11.249059597651163,3.747178792953491,20.0,10.0,2.9987926483154297
2025-11-30,5.95,0.2,11.923557,151.11351,Centrum,81505,57.68670416435,11.97420287122,,,,,,,,,,,4.6394453048706055,2.0,9.358657598495483,4.328794002532959,3.747178792953491,20.0,3.863455136617025
2025-12-01,5.6,0.5,28.241077,197.04912,Centrum,81505,57.68670416435,11.97420287122,,,,,,,,,,,5.2392354011535645,3.0,4.2384727001190186,4.6394453048706055,4.328794002532959,3.747178792953491,3.2824729283650718
2025-12-02,4.75,0.5,26.405453,168.9965,Centrum,81505,57.68670416435,11.97420287122,,,,,,,,,,,5.381613254547119,4.0,4.735824902852376,5.2392354011535645,4.6394453048706055,4.328794002532959,3.287484804789225
2025-12-03,6.65,0.1,21.67487,184.76355,Centrum,81505,57.68670416435,11.97420287122,,,,,,,,,,,4.572460651397705,5.0,5.086764653523763,5.381613254547119,5.2392354011535645,4.6394453048706055,3.563936233520508
2025-11-25,1.7,0.0,11.212135,47.602623,Gothenburg,88372,57.6487279,12.0083522,27.0,Ridlärargatan,Gothenburg,Sweden,https://api.waqi.info/feed/A88372/,10.333333333333334,15.0,5.0,11.0,14.333333333333334,,,,,,,
2025-11-26,-0.35,0.0,3.2399998,90.0,Gothenburg,88372,57.6487279,12.0083522,29.0,Ridlärargatan,Gothenburg,Sweden,https://api.waqi.info/feed/A88372/,15.666666666666666,27.0,15.0,5.0,24.666666666666668,,,,,,,
2025-11-27,4.35,1.4,31.035257,183.99083,Gothenburg,88372,57.6487279,12.0083522,21.0,Ridlärargatan,Gothenburg,Sweden,https://api.waqi.info/feed/A88372/,23.666666666666668,29.0,27.0,15.0,31.333333333333332,,,,,,,
2025-11-28,9.2,0.0,23.617756,217.56866,Gothenburg,88372,57.6487279,12.0083522,3.75512433052063,,,,,,,,,,3.75512433052063,0.0,25.666666666666668,21.0,29.0,27.0,3.34312109152476
2025-11-29,8.15,0.0,25.068514,215.05951,Gothenburg,88372,57.6487279,12.0083522,,,,,,,,,,,3.9789023399353027,1.0,17.91837477684021,3.75512433052063,21.0,29.0,3.432531555493673
2025-11-30,6.35,0.2,11.923557,151.11351,Gothenburg,88372,57.6487279,12.0083522,,,,,,,,,,,3.579904794692993,2.0,9.578008890151978,3.9789023399353027,3.75512433052063,21.0,4.935657501220703
2025-12-01,6.0,0.5,28.241077,197.04912,Gothenburg,88372,57.6487279,12.0083522,,,,,,,,,,,4.159019470214844,3.0,3.771310488382975,3.579904794692993,3.9789023399353027,3.75512433052063,4.303256670633952
2025-12-02,5.15,0.5,26.405453,168.9965,Gothenburg,88372,57.6487279,12.0083522,,,,,,,,,,,4.31161642074585,4.0,3.90594220161438,4.159019470214844,3.579904794692993,3.9789023399353027,4.793582598368327
2025-12-03,7.05,0.1,21.67487,184.76355,Gothenburg,88372,57.6487279,12.0083522,,,,,,,,,,,4.3327460289001465,5.0,4.0168468952178955,4.31161642074585,4.159019470214844,3.579904794692993,4.033216118812561
